Name,spot,city,detail,photo,url
北海道,大通公園,札幌市,札幌を代表する公園。桜の名所としても知られる。,https://www.sapporo.travel/cms/wp-content/uploads/2017/06/%E5%A4%A7%E9%80%9A%E5%85%AC%E5%9C%92_%E9%A6%AC%E6%B8%95%E7%BF%94_DSC04938-2-3-1.jpg,https://odori-park.jp/
北海道,北海道庁旧本庁舎,札幌市,赤レンガの洋風建築で、国の重要文化財に指定されている。,https://www.visit-hokkaido.jp/lsc/upfile/spot/0001/1185/11185_1_l.jpg,https://www.pref.hokkaido.lg.jp/kz/kkd/akarenga.html
北海道,さっぽろテレビ塔,札幌市,地上101mの高さから、札幌市街を一望できる。,https://www.visit-hokkaido.jp/lsc/upfile/spot/0001/0011/10011_4_l.jpg,https://www.tv-tower.co.jp/
青森県,弘前城,弘前市,江戸時代初期に築城された五重六階の天守閣が特徴。弘前公園は桜の名所としても有名。,https://www.hirosakipark.jp/sakura/wp-content/uploads/2021/03/viewspot06-840x560.jpg,https://www.hirosakipark.jp/hirosakijo.html
青森県,八甲田山,青森市,標高1000～2286メートルの山々。新緑や紅葉、冬の雪景色など、四季折々の美しい景色を楽しむことができる。,https://upload.wikimedia.org/wikipedia/commons/e/e2/Hakkodasan_seen_from_the_northwest.jpg,http://www.hakkoda-ropeway.jp/
青森県,奥入瀬渓流,十和田市,全長14kmの渓流。エメラルドグリーンの清流と、周囲の豊かな自然が織りなす景色は、まさに絶景。,https://towadako.or.jp/wp-content/themes/towadako/images/page/appe_img04-large.jpg,https://towadako.or.jp/towadako-oirase/
岩手県,厳美渓,一関市,磐井川沿いに約2kmにわたる渓谷が続く、国の名勝・天然記念物,https://genbicc.jp/wp/wp-content/uploads/2020/08/benbikei01-500x375.jpg,https://iwatetabi.jp/spot/detail.spn.php?spot_id=763
岩手県,猊鼻渓,一関市,砂鉄川沿いに約1kmにわたる渓谷が続く、船下りができる,https://bellino-stanza.jp/wp-content/uploads/2021/03/geibiharu2.jpg,https://iwatetabi.jp/spot/detail.spn.php?spot_id=1214
岩手県,盛岡城跡公園（岩手公園）,盛岡市,国の史跡に指定された盛岡藩主の居城跡,https://www.morioka-hachimantai.jp/morihachiwp/wp-content/uploads/2023/02/0067_01.jpg,https://www.city.morioka.iwate.jp/kurashi/midori/koen/1010491.html
秋田県,田沢湖,仙北市,日本一深い湖（水深423m）で、周囲は約46km。瑠璃色の湖水が美しい。,https://www.knt.co.jp/travelguide/kokunai/image/travelguide_107_mv.jpg,https://www.city.semboku.akita.jp/sightseeing/spot/04_tazawako.html
秋田県,玉川温泉,仙北市,強酸性（pH1.05）の単一湧出口の源泉として、日本一の湧出量を誇る。,https://chocotabi-saitama.jp/cms/wp-content/uploads/2019/08/001_%E9%9C%B2%E5%A4%A9%E9%A2%A8%E5%91%82A_c-800x600.jpg,https://www.tamagawa-onsen.jp/
秋田県,乳頭温泉郷,仙北市,秘湯として知られる10軒の温泉宿が点在。それぞれの宿には個性的な湯治文化が息づく。,https://tabiiro.jp/lpimg/yado/100880/main/img1.jpg,https://www.qkamura.or.jp/nyuto/
山形県,山寺（宝珠山立石寺）,山形市,9世紀に山腹に築かれた仏教寺院。山頂の五大堂からは、山形市街地や最上川を一望できる。,https://yamagatakanko.com/lsc/upfile/spot/0000/2352/2352_2_l.jpg,https://rissyakuji.jp/
山形県,蔵王温泉,山形市,東北屈指の規模と歴史を誇る温泉地。蔵王連峰の麓に広がる高原リゾートとしても人気。,https://cdn.jalan.jp/assets/img/pages/onsen/50048.jpg,https://www.jupeer-zao.com/roten/
山形県,羽黒山,鶴岡市,出羽三山のひとつ。修験道の聖地として知られる。五重塔や御神体山など、歴史的な建造物が点在する。,https://img.guide.travel.co.jp/article/743/34161/1FE5984FAD4D493FA80BCEE40A1AED4A_L.jpg,http://www.dewasanzan.jp/publics/index/71/
福島県,大内宿,下郷町,会津西街道沿いに残る宿場町。茅葺屋根の古民家が立ち並ぶ風情ある街並み。,https://www.fukushimatrip.com/wp-content/uploads/IGP1893-2-1024x680.jpg,https://ouchi-juku.com/
福島県,鶴ヶ城,会津若松市,会津若松のシンボル。日本百名城に選定。,https://www.tsurugajo.com/wp/wp-content/themes/tsurugajo-2022_gpchild/assets/images/tsurugajo/[email],https://www.tsurugajo.com/tsurugajo/
福島県,磐梯山,会津若松市、猪苗代町,日本百名山。五色沼、磐梯熱海温泉などの観光スポットも充実。,https://www.urabandai-inf.com/wp-content/uploads/2021/07/005-4-750x500_c.jpg,https://www.urabandai-inf.com/?page_id=24966
茨城県,国営ひたち海浜公園,ひたちなか市,春はネモフィラ、夏はひまわり、秋はコスモスなど、季節の花々が咲き誇る広大な都市公園,https://www.ibarakiguide.jp/data/spot/1679733839_9.jpg,https://hitachikaihin.jp/
茨城県,偕楽園,水戸市,水戸藩第9代藩主徳川斉昭によって造営された日本三名園のひとつ,https://mitokoumon.com/content/images/2021/03/kairakuen_spring.jpg,https://ibaraki-kairakuen.jp/
茨城県,筑波山,つくば市、石岡市、笠間市,標高877mの活火山。ハイキングや登山、ロープウェイで山頂へ,https://ttca.jp/ttca21/wp-content/uploads/2023/04/TXD_3744.jpg,https://www.mt-tsukuba.com/?page_id=136
栃木県,日光東照宮,日光市,世界遺産に登録された、徳川家康を祀る神社。,https://travel.rakuten.co.jp/mytrip/sites/mytrip/files/styles/main_image/public/migration_article_images/howto/toshogu-guide-key.jpg?itok=fVzlkGu-,https://www.toshogu.jp/
栃木県,華厳の滝,日光市,高さ97mの滝。日光国立公園の代表的な観光スポット。,https://www.nippon.com/ja/ncommon/contents/guide-to-japan/1275846/1275846.jpg,https://www.nikko-kankou.org/spot/5
栃木県,中禅寺湖,日光市,男体山の噴火でできた湖。遊覧船やカヌーなどのアクティビティが楽しめる。,https://www.tochigiji.or.jp/wp-content/uploads/spot/2021/09/8374C77F4176E8264FC4A986D5D1CB62-700x466.jpg,https://www.nikko-kankou.org/spot/12
群馬県,湯畑,草津町,世界最大級の露天風呂群。湧き出る温泉が木樋を通って滝壺へ流れ落ちる光景が有名。,https://cdn.jalan.jp/jalan/images/pict2L/Y2/Y318392/Y318392193.jpg,https://www.kusatsu-onsen.ne.jp/onsen/
群馬県,河鹿橋,渋川市,鮮やかな朱色が印象的な橋。伊香保温泉から源泉地への湯元通りにあり、自然豊かな景色を見ながら散策できる。,https://www.mimatsukan.com/wp/wp-content/uploads/2013/09/4c622f71fabc0b96b98d88fb56f53398.jpg,https://www.city.shibukawa.lg.jp/kankou/event/matsuri/p000308.html
群馬県,富岡製糸場,富岡市,世界遺産に登録された、明治時代の近代産業遺産。当時の製糸工場の様子を再現した展示を見学できる。,https://www.tomioka-silk.jp/files/navigation/29_1_ja.png,https://www.tomioka-silk.jp/tomioka-silk-mill/
埼玉県,さいたまスーパーアリーナ,さいたま市,国内最大級の多目的アリーナ。コンサートやスポーツイベントなど、さまざまなイベントが開催される。,https://www.stib.jp/wp-content/uploads/2010/12/0020.jpg,https://www.saitama-arena.co.jp/
埼玉県,鉄道博物館,さいたま市,鉄道の歴史や技術を学べる博物館。実物車両やジオラマなど、さまざまな展示が楽しめる。,https://www.timesclub.jp/sp/tanomachi_ex/saitama/omiya/images/002_ph001.jpg,https://www.railway-museum.jp/
埼玉県,東武動物公園,宮代町,"約200種1,000点の動物が飼育されている動物園。コアラやパンダなどの人気動物も見られる。",https://tabi-mag.jp/wp-content/uploads/SA005801.jpg,https://www.tobuzoo.com/
千葉県,東京ディズニーランド・東京ディズニーシー,浦安市,世界最高峰のテーマパーク,https://plan.tokyodisneyresort.jp/on/demandware.static/-/Sites-CRS-Library/default/dw873da7fe/images/home/img_homePage.jpg,https://www.tokyodisneyresort.jp/
千葉県,成田山新勝寺,成田市,関東三大不動の一つ,https://travel.rakuten.co.jp/mytrip/sites/mytrip/files/styles/main_image/public/migration_article_images/howto/naritasan-guide-key.jpg?itok=BmwOnMK-,https://www.naritasan.or.jp/
千葉県,鴨川シーワールド,鴨川市,イルカやシャチなどのショーや、クジラウォッチングが楽しめる,https://yomeruba.com/archives/001/202307/1a5753c8dda1188ca22258eb6a541595e8ec765784205000f3d77bf0a8dcb574.jpg,https://www.kamogawa-seaworld.jp/
東京都,東京スカイツリー,墨田区,高さ634mの電波塔。展望デッキからは東京の街並みを一望できる。,https://www.clubgets.com/tabimegu/img/blog/tokyo/asakusa/skytree01.jpg,https://www.tokyo-skytree.jp/
東京都,浅草寺,台東区,江戸時代創建の寺院。雷門や仲見世通りなど、下町情緒あふれるエリア。,https://rimage.gnst.jp/livejapan.com/public/article/detail/a/00/04/a0004438/img/basic/a0004438_main.png,https://www.senso-ji.jp/
東京都,上野恩賜公園,台東区,西郷隆盛像や国立博物館などの文化施設、動物園、遊園地などがある。,https://www.kensetsu.metro.tokyo.lg.jp/content/000026285.jpg,https://www.kensetsu.metro.tokyo.lg.jp/jimusho/toubuk/ueno/index_top.html
神奈川県,横浜中華街,横浜市中区,関東最大の中華街。約600の店舗が軒を連ねる。,https://image.asoview-media.com/image/production/spot/14104aj2200024336.jpg,https://www.chinatown.or.jp/
神奈川県,横浜・八景島シーパラダイス,横浜市金沢区,水族館、遊園地、ショッピングモール、ホテルなどが一体となった複合型レジャー施設。,https://www.seaparadise.co.jp/image/top_about.jpg,https://www.seaparadise.co.jp/index.html
神奈川県,新江ノ島水族館,藤沢市,相模湾に面した水族館。イルカショーやペンギンショーなど、さまざまなイベントを開催。,https://image.asoview-media.com/image/production/base/153298/59244bc0-89df-4bb2-9c0e-0995b3aaec6a.jpg,https://www.enosui.com/
新潟県,笹川流れ,村上市,日本海の荒波によって削られた、日本屈指の透明度を誇る景勝地。,https://niigata-kankou.or.jp/image/rendering/attraction_image/1944/trim.900/3/2?v=9ab9f09553268881db8ef3096101be093f22a3b7,https://niigata-kankou.or.jp/spot/7145
新潟県,清津峡,十日町市,コバルトブルーに輝く清流と、断崖絶壁が織りなす絶景。,https://www.tokamachishikankou.jp/wp/wp-content/uploads/2022/01/2022.1.7_kiyotsukyo9.jpg,https://nakasato-kiyotsu.com/
新潟県,佐渡金山,佐渡市,世界遺産に登録された、日本最大の金山。,https://niigata-kankou.or.jp/image/rendering/attraction_image/111592/trim.900/3/2?v=966d743525f189aec42b5c87ff8288adb3e1b27e,https://www.sado-kinzan.com/
富山県,黒部ダム,立山町,日本最大級のアーチ式ダム。,https://www.info-toyama.com/storage/tourism_attractions/31038/responsive_images/ooeuapac6bpR7DYBhWhICEgwsYgfPZAEJ36fj2uB__1673_1115.jpeg,https://www.kurobe-dam.com/
富山県,立山黒部アルペンルート,立山町,黒部ダムから室堂平まで、バス、ケーブルカー、ロープウェイで巡る観光ルート。,https://toyama.visit-town.com/wp/wp-content/uploads/9ece03c7382600c620349430b400bb1a-scaled.jpg,https://www.alpen-route.com/index.php
富山県,みくりが池,立山町,立山連峰の火口湖。,https://www.info-toyama.com/storage/tourism_attractions/31017/responsive_images/HZaESeYLBryLEUHXlCz707L61xB0p1rQjkLvCO8E__1673_1115.jpeg,https://www.info-toyama.com/attractions/31017
石川県,兼六園,金沢市,金沢市の中心部に位置する、日本三名園の一つ。四季折々の美しい景色を楽しめる。,https://www.kanazawa-kankoukyoukai.or.jp/lsc/upfile/spot/0001/0106/10106_9_l.jpg,https://www.pref.ishikawa.jp/siro-niwa/kenrokuen/
石川県,金沢城,金沢市,加賀藩の居城。石川門や三十間長屋など、重要文化財に指定されている建造物も多く残る。,https://www.hot-ishikawa.jp/image/rendering/attraction_image/816/keep/1200?v=810d0a6630c0815c881751c0de1c67fa8a81230d,https://www.pref.ishikawa.jp/siro-niwa/kanazawajou/
石川県,ひがし茶屋街,金沢市,江戸時代の茶屋町の町並みが保存されている。伝統工芸品や和菓子などの買い物や、茶屋での食事を楽しむことができる。,https://www.machiya-inn-japan.com/blog/ja/wp-content/uploads/2022/02/DSCF4254.jpeg,https://www.kanazawa-kankoukyoukai.or.jp/spot/detail_10212.html
福井県,福井県立恐竜博物館,勝山市,恐竜の化石や骨格標本を中心に、恐竜に関する展示が充実した博物館。ティラノサウルスの全身骨格「フクイラプトル」が有名。,https://dearfukui.jp/wp-content/uploads/2016/12/IMG_7526.jpg,https://www.dinosaur.pref.fukui.jp/
福井県,東尋坊,坂井市,断崖絶壁が続く海岸線。国の天然記念物に指定されている。,https://static.yukoyuko.net/images/onsen/onsen_0762_0001.jpg,https://www.fuku-e.com/spot/detail_1476.html
福井県,三方五湖,美浜町・若狭町,若狭湾に浮かぶ5つの湖。自然豊かな景観が楽しめる。,https://www.fuku-e.com/lsc/upfile/spot/0000/1506/1506_2_l.jpg,https://www.fuku-e.com/spot/detail_1506.html
山梨県,富士山,山梨県全域,世界遺産に登録された日本一の高峰。登山や観光など、さまざまな楽しみ方ができる。,https://s3.ap-northeast-1.amazonaws.com/bukkenmatome.nxin.jp/life/images/20211224021152/th_th_pixta_77370244_M-2000x1333.jpg,https://www.fujisan-climb.jp/
山梨県,河口湖,南都留郡富士河口湖町,富士五湖のひとつで、富士山の絶景を楽しめる。,https://img.activityjapan.com/wi/kawaguchiko-recommended-route_thumb.jpg,https://fujisan.ne.jp/
山梨県,山中湖,南都留郡山中湖村,富士五湖のひとつで、リゾート地として人気。,https://www.img-ikyu.com/contents/dg/yahoo_contents/kanko/area/yamanashi_yamanakako.jpg,https://lake-yamanakako.com/
長野県,善光寺,長野市,7世紀に創建された日本三大霊場の一つ。本尊は秘仏のため、7年に一度公開される前立本尊を拝観する。,https://www.nagano-cvb.or.jp/modules/xelfinder/index.php/view/193/%E5%96%84%E5%85%89%E5%AF%BA%E6%9C%AC%E5%A0%82_%E7%A7%8B3.jpg,https://www.zenkoji.jp/
長野県,松本城,松本市,国の重要文化財であり、五重六階の天守を持つ日本最古の国宝。,https://www.homemate-research-castle.com/useful/16938_tour_019/image/img-01.jpg,https://www.matsumoto-castle.jp/
長野県,上高地,松本市,北アルプスの中腹に位置する高山景勝地。河童橋や徳澤園などが人気。,https://fivesense.guide/wp/wp-content/uploads/2023/07/IMG_3823.jpg,https://www.kamikochi.or.jp/
岐阜県,白川郷合掌造り集落,白川村,世界遺産に登録された、茅葺きの家屋が立ち並ぶ合掌造り集落。四季折々の美しい景色を楽しむことができる。,https://www.his-j.com/theme/world-heritage/asia/japan/hokuriku/shirakawa-go/img/main01.jpg,https://shirakawa-go.gr.jp/
岐阜県,飛騨高山の古い町並み,高山市,江戸時代の面影を残す、蔵造りの町並み。坂道や石畳の街並みを散策するのも楽しい。,https://s3cdn.sotoasobi.net/outfitter/wp-content/uploads/20210509202626/pixta_70542200_M-top-min.jpg,https://www.kankou-gifu.jp/spot/detail_1209.html
岐阜県,下呂温泉,下呂市,日本三名泉のひとつに数えられる、歴史ある温泉地。四季折々の湯花を楽しむことができる。,https://trvimg.r10s.jp/share/themes/onsen/images/id/OK00533_gifu.jpg,https://www.gero-spa.or.jp/
静岡県,富士山,静岡市、富士宮市、裾野市、御殿場市、駿東郡、富士市,世界文化遺産に登録された日本最高峰の山。世界中から多くの観光客が訪れる。,https://s3.ap-northeast-1.amazonaws.com/bukkenmatome.nxin.jp/life/images/20211224021152/th_th_pixta_77370244_M-2000x1333.jpg,https://www.fujisan-climb.jp/
静岡県,三保松原,静岡市清水区,海岸沿いに約3万本の松が生い茂り、富士山との景色は「日本新三景」に選定されている。,https://www.visit-shizuoka.com/_images/kanko/336_1.jpg,https://miho-no-matsubara.jp/
静岡県,熱海温泉,熱海市,古くから栄えた温泉街。海と山に囲まれた自然豊かな環境で、四季折々の景色を楽しむことができる。,https://cdn.jalan.jp/jalan/images/pict2L/Y6/Y326876/Y326876854.jpg,https://www.atamispa.com/
愛知県,名古屋城,名古屋市,尾張徳川家の居城として栄えた、国の特別史跡に指定されている城郭。,https://www.aichi-now.jp/upload/spot_images/d950a51f14f3a38c8669382341d707e6.jpg,https://www.nagoyajo.city.nagoya.jp/
愛知県,熱田神宮,名古屋市,全国三社の一つに数えられる、日本最古の神社の一つ。,https://www.aichi-now.jp/upload/spot_images/c87a598374888cf9c1f8621e8049dbad.JPG,https://www.atsutajingu.or.jp/
愛知県,東山動植物園,名古屋市,日本で初めての公立動植物園。動物園と植物園の両方が楽しめる。,https://www.knt.co.jp/meito/images/higashiyama_zoo_mv.jpg,https://www.higashiyama.city.nagoya.jp/
三重県,伊勢神宮内宮（皇大神宮）,伊勢市,皇室の祖先である天照大神を祀る神社。日本の総鎮守として、国内外から多くの参拝客が訪れる。,https://shupo.jr-central.co.jp/img2/spot/10/1039/sub1_jp.jpg,https://www.isejingu.or.jp/about/naiku/
三重県,鳥羽水族館,鳥羽市,"国内最大級の水族館。ジンベエザメやマンタなどの大型海洋生物をはじめ、ジュゴンやカワウソなど、約30,000点の生き物を見ることができる。",https://www.iseshima-kanko.jp/storage/tourism_attractions/1545/responsive_images/UZibHYCUDKgxFN7R1nwQIfh61rGtwRYbOtzvCWSv__1181_782.jpeg,https://aquarium.co.jp/
三重県,ナガシマスパーランド,桑名市,西日本最大級の遊園地。絶叫マシンやアトラクションが充実しており、国内外から多くの観光客が訪れる。,https://www.nagoya-info.jp/upload/spots/large/17768417206396ca1f948ab.jpg,https://www.nagashima-onsen.co.jp/spaland/
