Name,spot,city,detail,photo,url
滋賀県,琵琶湖,大津市、草津市、栗東市など,日本最大の湖。湖上遊覧船やボート遊び、水族館などさまざまなアクティビティが楽しめる。,https://cache.biwako-visitors.jp/uploads/images/spots/resized/640/3eec29f006759b22fe258c8b968a9399.jpg?key=029f2fd5a324f67441121d1521ca909600e733c6,https://www.pref.shiga.lg.jp/ippan/kankyoshizen/biwako/gaiyou.html
滋賀県,彦根城,彦根市,国宝に指定された彦根城。天守閣からは琵琶湖の絶景を眺めることができる。,https://img.rurubu.jp/img_srw/andmore/images/0000515108/P6tWRQ5ztQZeVmkJa4BpAu8JYi9mNva52MNN42Xd.jpg,https://hikonecastle.com/
滋賀県,比叡山延暦寺,大津市、京都市,世界遺産に登録された延暦寺。標高848mの比叡山全域が境内となっている。,https://skyticket.jp/guide/wp-content/uploads/pixta_19245247_M-1-e1580110213115.jpg,https://www.hieizan.or.jp/
京都府,金閣寺,京都市北区,金箔で覆われた舎利殿が有名な寺院,https://s3-ap-northeast-1.amazonaws.com/thegate/2021/07/15/12/17/21/Kinkakuji_Temple.jpg,https://www.shokoku-ji.jp/kinkakuji/
京都府,銀閣寺,京都市北区,白漆で覆われた舎利殿が有名な寺院,https://www.shokoku-ji.jp/wp-content/themes/shokokuji/assets/img/ginkakuji/about/[email],https://www.shokoku-ji.jp/ginkakuji/
京都府,清水寺,京都市東山区,清水の舞台からの眺めが有名な寺院,https://static.gltjp.com/glt/prd/data/article/21000/20372/20230817_145716_42bf4910_w1920.jpg,https://www.kiyomizudera.or.jp/
大阪府,大阪城天守閣,大阪市,豊臣秀吉によって築かれた城で、国の重要文化財に指定されています。,https://8ken-ya.osaka/wp/wp-content/uploads/2022/06/6da256a945fa3be9367e8f6267a819f5.jpg,https://www.osakacastle.net/
大阪府,海遊館,大阪市,世界最大級の水族館で、約300種、約3万点の海の生き物が展示されています。,"https://res-2.cloudinary.com/jnto/image/upload/w_2064,h_1300,c_fill,f_auto,fl_lossy,q_auto/v1648205341/osaka/H_00496_001",https://www.kaiyukan.com/
大阪府,ユニバーサル・スタジオ・ジャパン,大阪市,アメリカのテーマパーク「ユニバーサル・オーランド・リゾート」をモデルにしたテーマパークで、人気アトラクションやショーが楽しめます。,https://www.kaigo-antenna.jp/uploads/spot_content/main_image/306/usj-138.jpg,https://www.usj.co.jp/web/ja/jp
兵庫県,姫路城,姫路市,世界文化遺産に登録された、白鷺城とも呼ばれる美しい城。,https://travel.rakuten.co.jp/mytrip/sites/mytrip/files/styles/main_image/public/migration_article_images/howto/worldheritage-kinki-key.jpg?itok=E80MjHpj,https://www.city.himeji.lg.jp/castle/
兵庫県,神戸ハーバーランド,神戸市,港町・神戸の象徴的な観光スポット。摩耶山掬星台やメリケンパークなど、さまざまな見どころがあります。,https://hyogo.itot.jp/kobe/wp-content/uploads/2022/03/311403_pixta_79739306_M.jpg,https://harborland.co.jp/
兵庫県,有馬温泉,神戸市,古くから続く日本三古湯のひとつ。豊かな自然に囲まれた温泉地です。,https://www.feel-kobe.jp/app/wp-content/uploads/page//arima.jpg,https://www.arima-onsen.com/
奈良県,東大寺,奈良市,奈良県を代表する観光スポット。世界遺産に登録されている大仏殿や、奈良公園の鹿など、見どころ満載です。,https://www.todaiji.or.jp/wp-content/uploads/2022/02/daibutsuden00.jpg,https://www.todaiji.or.jp/
奈良県,法隆寺,斑鳩町,世界最古の木造建築物群として知られる法隆寺。金堂や五重塔など、貴重な文化財を見ることができます。,https://d2ahiw9kb7is19.cloudfront.net/-/media/393CD174FCFB4AF189259C76EBCC8E13.jpg?d=20220216T073108,http://www.horyuji.or.jp/
奈良県,奈良公園,奈良市,"春日大社、興福寺、東大寺などの寺社仏閣が集まる広大な公園。約1,200頭の鹿が生息しており、餌やりや散策を楽しむことができます。",https://travel.rakuten.co.jp/mytrip/sites/mytrip/files/styles/main_image/public/migration_article_images/howto/narakoen-guide-key.jpg?itok=R4KOgNTG,https://www3.pref.nara.jp/park/
和歌山県,アドベンチャーワールド,和歌山市,ジャイアントパンダやイルカショー、アシカショーなど、多彩な動物パフォーマンスが楽しめるテーマパーク,https://www.aws-s.com/assets/img/facility/newentrance_dome.jpg,https://www.aws-s.com/
和歌山県,白良浜,白浜町,真っ白な砂浜とエメラルドグリーンの海が美しいビーチ,https://www.nankishirahama.jp/wp-content/uploads/SP19-1.jpg,https://www.nankishirahama.jp/spot/527/
和歌山県,那智の滝（那智大滝）,那智勝浦町,落差133mの日本三名瀑のひとつ,https://images.ctfassets.net/8kohjgazu1qe/img_spot_25_3/f7e810237d89740f1b6e88c6a7760684/img-spot_25-3.jpg?w=1600&h=1067,https://kumanonachitaisha.or.jp/pavilion/waterfall.html
鳥取県,鳥取砂丘,鳥取市,日本最大の砂丘。砂丘トロッコやラクダ乗りなど、様々なアクティビティを楽しむことができる。,https://www.kirinnomachi.jp/jp/wp-content/uploads/2019/09/tottorisakyuu5-2-1160x716.jpg,https://www.tottori-guide.jp/sakyu/
鳥取県,大山,倉吉市・大山町,"日本三霊山の一つ。標高3,063mの雄大な山容を誇る。",https://www.tottori-guide.jp/files/46815.jpg,https://tourismdaisen.com/
鳥取県,三朝温泉,三朝町,世界有数のラドン含有量を誇る温泉。豊かな自然に囲まれた、癒しの温泉地。,https://misasaonsen.jp/wp-content/uploads/2020/04/kawaraburo2021-scaled.jpg,https://misasaonsen.jp/
島根県,出雲大社,出雲市,縁結びの神様として知られる、日本最古級の神社。旧暦10月の神在祭には全国の八百万の神々が集まるとされる。,https://www.knt.co.jp/travelguide/kokunai/image/travelguide_089_mv.jpg,https://izumooyashiro.or.jp/
島根県,松江城,松江市,国の重要文化財に指定されている、江戸時代の城郭。城内には、松江城歴史館や庭園などがある。,https://www.matsue-castle.jp/files/bgeditor/img/108__MQ-D-.jpg,https://www.matsue-castle.jp/
島根県,足立美術館,安来市,庭園ランキング日本一に輝いたこともある、庭園と美術品を鑑賞できる美術館。日本庭園や洋風庭園など、多彩な庭園が楽しめる。,https://www.adachi-museum.or.jp/admin/wp-content/uploads/2020/08/1d5f2ea80dbc8ec2044290401c8e5a96.jpg,https://www.adachi-museum.or.jp/
岡山県,岡山後楽園,岡山市,国の特別名勝に指定された日本三名園の一つ。広大な敷地に池や茶室、庭園などが広がる。,https://www.okayama-kanko.jp/image/rendering/attraction_image/11/keep/1200?v=02baf5699e25df7edcadc5113d262efdfca6ceed,https://okayama-korakuen.jp/index.html
岡山県,倉敷美観地区,倉敷市,江戸時代に天領として栄えた町並みが残る。川沿いの柳並木や白壁の町家が美しい。,https://www.okayama-kanko.jp/image/rendering/attraction_image/243/keep/1200?v=35085fdc4411fce9bb55abb2d997dbf163637a2a,https://www.okayama-kanko.jp/feature/machiaruki/1
岡山県,備中松山城,高梁市,標高420mの山頂に築かれた天空の城。日本百名城の一つ。,https://www.nippon.com/ja/ncommon/contents/guide-to-japan/1800351/1800351.jpg,https://www.city.takahashi.lg.jp/soshiki/9/shiro4240131.html
広島県,厳島神社,広島市,瀬戸内海に浮かぶ、世界遺産の神社。海上に浮かぶような社殿が特徴的。,https://www.club-t.com/sp/kokunai/images/banner/640x480/bnr-miyajima-640x480.jpg,https://www.itsukushimajinja.jp/
広島県,原爆ドーム,広島市,1945年に広島に投下された原子爆弾の惨禍を伝える、世界遺産の遺構。,https://www.shimz.co.jp/works/images/2021/jp_edu_202104_dome_main_02.jpg,https://www.city.hiroshima.lg.jp/site/atomicbomb-peace/163434.html
広島県,広島平和記念公園,広島市,原爆ドームや平和記念資料館など、平和を願う施設が集まる公園。,https://hiroshimaforpeace.com/wp-content/uploads/2022/12/DSC_3876-1024x683.jpg,https://dive-hiroshima.com/explore/2621/
山口県,角島大橋,下関市,"日本三景の一つである角島と本土を結ぶ全長3,613mの橋。海に浮かぶように見える絶景が人気。",https://yamaguchi-tourism.jp/lsc/upfile/spot/0001/1030/11030_8_l.jpg,https://yamaguchi-tourism.jp/spot/detail_11030.html
山口県,下関市立しものせき水族館 海響館,下関市,シロナガスクジラやジンベエザメなど、日本最大級の水槽を誇る水族館。,https://yamaguchi-tourism.jp/lsc/upfile/spot/0001/1024/11024_2_l.jpg,https://www.kaikyokan.com/
山口県,錦帯橋,岩国市,国の重要文化財に指定された、16世紀に造られた木造の橋。日本三名橋の一つ。,https://cdn.jalan.jp/jalan/img/6/kuchikomi/4086/KL/8b8ae_0004086790_10.jpg,https://kintaikyo.iwakuni-city.net/
徳島県,大塚国際美術館,鳴門市,世界中の名画や彫刻を陶板で再現した美術館。,https://o-museum.or.jp/files/libs/3629/sw/201909171621288965.png?1568704892,https://o-museum.or.jp/
徳島県,鳴門の渦潮,鳴門市,世界三大潮流のひとつ。潮の干満の差で渦潮が発生する。,https://tokushima.ismcdn.jp/mwimgs/2/3/700/img_233103e5d9d979a1b56876635cb3ce711556857.jpg,https://www.uzusio.com/
徳島県,祖谷のかずら橋,三好市,シラクチカズラで作られた吊り橋。標高300mの断崖絶壁を渡る。,https://www.awanavi.jp/wp-content/uploads/attachment/5724.jpg,https://miyoshi-tourism.jp/spot/iyanokazurabashi/
香川県,金刀比羅宮,琴平町,四国八十八箇所霊場の第八十八番札所。参道の石段は、国宝に指定されている。,https://s3-ap-northeast-1.amazonaws.com/thegate/2021/03/04/11/07/43/konpirasan-gohongu.jpg,https://www.konpira.or.jp/
香川県,栗林公園,高松市,国の特別名勝・特別史跡に指定されている。日本三名園の一つ。,https://www.my-kagawa.jp/images/smartphone/ritsuringarden/photo/photo_201609_2.jpg,https://www.my-kagawa.jp/ritsuringarden
香川県,エンジェルロード,土庄町,干潮時にだけ現れる砂の道。恋人たちの聖地として知られる。,https://www.my-kagawa.jp/image/rendering/attraction_image/1130/trim/3/2?v=c2dc1a2b9e543c933264579bebc825a0980850a4,https://www.my-kagawa.jp/point/306/
愛媛県,道後温泉,松山市,日本最古の温泉で、夏目漱石の「坊っちゃん」の舞台にもなっています。,https://dogo.jp/wp-content/uploads/2017/01/slide_01.jpg,https://dogo.jp/
愛媛県,松山城,松山市,国宝に指定されている天守閣で、松山市のシンボルです。,https://www.iyokannet.jp/image/rendering/feature_paragraph_image/244/trim.840/2/1?v=3770d0d2b6a699f105a32e8c808a676dd60079ae,https://www.matsuyamajo.jp/
愛媛県,愛媛県立とべ動物園,上浮穴郡久万高原町,100種以上の動物が飼育されている動物園で、日本一広い敷地を誇ります。,https://images.keizai.biz/matsuyama_keizai/headline/1535416328_photo.jpg,https://www.tobezoo.com/
高知県,桂浜,高知市,坂本龍馬の銅像があることで有名な、高知を代表する景勝地。,https://www.ana.co.jp/japan-travel-planner/area/shikoku/kochi/0000004/img001.jpg,https://www.city.kochi.kochi.jp/site/kanko/katsurahamakouen.html
高知県,高知城,高知市,四国の城郭の中で唯一の現存する古天守を持つ城。,https://s3-ap-northeast-1.amazonaws.com/thegate/2023/02/01/12/26/07/Kochijo-castle-tenshu.jpg,https://kochipark.jp/kochijyo/
高知県,はりまや橋,高知市,高知のシンボルとして知られる、土佐漆喰づくりの橋。,https://warayaki.jp/wp-content/uploads/2022/03/%E6%97%A5%E6%9C%AC%E4%B8%89%E5%A4%A7%E3%81%8C%E3%81%A3%E3%81%8B%E3%82%8A%E5%90%8D%E6%89%80%EF%BC%9F%E9%AB%98%E7%9F%A5%E3%81%AE%E3%81%AF%E3%82%8A%E3%81%BE%E3%82%84%E6%A9%8B%E3%81%AE%E9%AD%85%E5%8A%9B%E3%82%92%E3%81%94%E7%B4%B9%E4%BB%8B%EF%BC%81.jpg,https://www.city.kochi.kochi.jp/site/kanko/harimayabashi.html
福岡県,太宰府天満宮,太宰府市,学問の神様として知られる菅原道真公を祀る神社。境内には、如水社や麒麟像など、歴史を感じられるスポットが多数ある。,https://img.rurubu.jp/img_srw/andmore/images/0000522880/1mEzYJ0wm8qwkF1cEisPTDEMQXPy5UdR1EMhEVjD.jpg,https://www.dazaifutenmangu.or.jp/
福岡県,門司港レトロ,北九州市,明治時代から昭和初期にかけての洋風建築が立ち並ぶレトロな街並みが魅力。海峡ゆかりの資料館や商店街など、見どころ満載。,https://www.crossroadfukuoka.jp/storage/special_feature_paragraphs/61/responsive_images/NFhJK8o4u1NDYuu9uipUq3GG7gFoIHTRVJfmx8S5__1673_1116.jpg,https://www.mojiko.info/
福岡県,福岡タワー,福岡市,福岡市内のランドマーク。展望台からは、博多湾や福岡市街を一望できる。,https://www.crossroadfukuoka.jp/storage/tourism_attractions/12343/responsive_images/Xe2DsFgtzeQmkTADNBhziwV6MfGNB2Ck99CIEP8g__1690_1125.jpg,https://www.fukuokatower.co.jp/
佐賀県,吉野ヶ里歴史公園,神埼市,弥生時代の環濠集落跡で、国の特別史跡に指定されている。,https://www.asobo-saga.jp/files/download/spots/a7d4ec11-8a9b-4517-8cee-a9a466a436e7/image/6f7be8b51fe5bfcff484f3dc37e21334.jpg,https://www.yoshinogari.jp/
佐賀県,唐津城,唐津市,江戸時代に築かれた城で、国の重要文化財に指定されている。,https://www.karatsu-kankou.jp/files/cache/7fad1a485ff5031ce41db9a85dc6fcb1_1692765652.jpg,https://karatsujo.com/
佐賀県,虹の松原,唐津市,玄界灘に面した松林で、国の名勝に指定されている。,https://www.karatsu-kankou.jp/files/cache/0c8075637f3e84eb410bbe7af7e7dad7_1647149942.jpg,https://www.karatsu-kankou.jp/spots/detail/1/
長崎県,ハウステンボス,佐世保市,ヨーロッパの街並みを再現したテーマパーク。,https://www.nagasaki-tabinet.com/storage/tourism_attractions/259/responsive_images/Py4IS4VkH80Zeq2i7JobvCZrU6wKsz8Bc15pB3Wu__1606_1071.jpeg,https://www.huistenbosch.co.jp/
長崎県,グラバー園,長崎市,19世紀に活躍した貿易商グラバーの邸宅や洋館が立ち並ぶ。,https://img01.jalannews.jp/img/2021/08/20210830_nagasaki_1-670x443.jpg,https://glover-garden.jp/
長崎県,出島,長崎市,17世紀にオランダ商館が置かれた国際貿易港。,https://www.nagasaki-tabinet.com/storage/tourism_attractions/63/responsive_images/C2yVw9ZIJXDW46wr03oi8TySll1PAN5ujdAi0CUD__1673_1115.jpeg,https://nagasakidejima.jp/
熊本県,熊本城,熊本市,国の特別史跡・名勝に指定されている、日本三名城の一つ。加藤清正が築いた難攻不落の城郭。,https://kumamoto-guide.jp/files/906dc232-d6b6-48a1-9b74-4c9ba4f949bc_xl.jpg?1601494204,https://castle.kumamoto-guide.jp/
熊本県,阿蘇山,阿蘇市,九州最大の活火山。草千里の草原、中岳の火口、大観峰からの眺望など、雄大な自然を満喫できる。,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a1/20140516%E9%98%BF%E8%98%87%E5%B1%B1%E5%BA%83%E5%9F%9F.jpg/1200px-20140516%E9%98%BF%E8%98%87%E5%B1%B1%E5%BA%83%E5%9F%9F.jpg,https://www.city.aso.kumamoto.jp/tourism/spot/mt_aso/
熊本県,阿蘇ファームランド,阿蘇市,動物ふれあい、遊園地、温泉など、一日中楽しめるレジャー施設。,https://s3-ap-northeast-1.amazonaws.com/tabi-channel/upload_by_admin/asofarm01_800,https://asofarmland.co.jp/
大分県,別府地獄めぐり,別府市,別府温泉街にある、8つの地獄めぐりの源泉を巡る観光スポット。血の池地獄や竜巻地獄など、奇怪な景観が楽しめる。,https://s3-ap-northeast-1.amazonaws.com/thegate/2023/01/20/13/42/11/umi%20jigoku%202%20(1).jpg,http://www.beppu-jigoku.com/
大分県,由布岳,由布市,"標高1,583mの活火山。山頂から眺める由布院の街並みと阿蘇五岳の眺望は絶景。",https://www.visit-oita.jp/files/cache/e01b3d0607a24f77313fd7045c8c3d72_1667794582.jpg,https://www.visit-oita.jp/spots/detail/4379
大分県,湯布院温泉,由布市,由布岳の麓に広がる温泉郷。豊かな自然と温泉を満喫できる。,https://img01.jalannews.jp/img/2018/01/20171225_yufuin1_04-670x443.jpg,https://www.yufuin.gr.jp/
宮崎県,鵜戸神宮,日南市,豊玉姫命が鵜草葺不合尊を生んだとされる神社。夫婦円満、縁結び、安産などのご利益がある。,https://www.kankou-nichinan.jp/ctrl-nichinan/wp-content/uploads/IMG_2690.jpg,https://www.udojingu.or.jp/
宮崎県,青島神社,日南市,海の中に鎮座する神社。海水浴やダイビング、シュノーケリングなどのアクティビティも楽しめる。,https://www.miyazaki-city.tourism.or.jp/storage/tourism_attractions/10002/responsive_images/Z5fGLguhAF0AuVY6nposPHP6Ysg79SOFqv6HxF4J__514_343.jpeg,https://aoshima-jinja.jp/
宮崎県,高千穂峡,高千穂町,日本の滝百選に選ばれた真名井の滝や、国の名勝に指定されている真名井の滝など、豊かな自然を楽しめる。,https://img01.jalannews.jp/img/2020/04/20200403_takachiho_14.jpg,https://takachiho-kanko.info/
鹿児島県,桜島,鹿児島市,鹿児島湾に浮かぶ活火山。噴煙を上げる姿が印象的。,https://www.kagoshima-kankou.com/storage/special_features/118/responsive_images/XQIik8c1kIYkqEF6erPrFkAmMiFgTYzs8AKpvjTP__1652_1239.jpg,https://www.kagoshima-kankou.com/guide/10578
鹿児島県,霧島神宮,霧島市,南九州最大の神社。豊受大神を祀る。,https://cdn.jalan.jp/jalan/img/2/kuchikomi/1442/KL/fba45_0001442441_1.jpg,https://kirishimajingu.or.jp/
鹿児島県,いおワールドかごしま水族館,鹿児島市,ジンベエザメやマンタなど、世界中の海洋生物を展示。,https://sp.jorudan.co.jp/zoo_aqua/images/spot/640/15313.jpg,https://ioworld.jp/
沖縄県,首里城,那覇市,琉球王国の王宮で、世界遺産に登録されている。,https://oki-park.jp/userfiles/images/shurijo/guide/pay_zone/seiden_img_01.jpg,https://oki-park.jp/shurijo/
沖縄県,沖縄美ら海水族館,本部町,世界最大級の水槽を誇る水族館で、ジンベエザメやマンタなどの海の生き物を見ることができる。,https://img.rurubu.jp/img_srw/andmore/images/0000476819/NGDnABAPYoW7ZzVFq4wWjnT41T5Eex1FUJQvAekh.jpg,https://churaumi.okinawa/
沖縄県,おきなわワールド,本部町,鍾乳洞やテーマパーク、動物園など、さまざまな施設が集まった複合施設。,https://img.rurubu.jp/img_srw/andmore/images/0000399479/6dzkNUaBDSjfwNXwwteVcN7HYyBxaSOmSwcYByk9.jpeg,https://www.gyokusendo.co.jp/okinawaworld/